*=============================================================================
* FL.SUNBIZ.CORP.DATA
*
* Fixed-width column layout equates for the Florida SunBiz "Corporate Data
* File" (record length 1440 characters; data rows have NO header row).
* Source: FL-SunBiz-Corp+AltName-File-Layout.xlsx, sheet 'SunBiz-Corporate'.
*
* OpenQM's EQU statement parses an unquoted comma in the value as starting
* a NEW 'name TO value' pair (EQU name TO value [, name TO value ...]), so
* a single 'start,length' value per field does not compile. Each field is
* therefore two scalar equates, .POS and .LEN, used together:
*   LINE[CORPORATION.NAME.POS, CORPORATION.NAME.LEN]   ->   LINE[13, 192]
*
* Naming rule: the equate token is the layout's Field Name with spaces
* replaced by '.' (BASIC identifiers cannot contain '-'). The DICT item
* name for each field is the same Field Name with spaces replaced by '-'
* instead - i.e. derived from the equate token by swapping '.' for '-'.
* Exception: 'Zip+4' fields use '.' in place of '+' too (not a space, but
* '+' is likewise illegal in a BASIC token); use 'ZIP+4' literally for the
* DICT name for those fields.
*
* Duplicate 'Filler' fields in the source layout are numbered FILLER.1..4
* to keep equate tokens unique; use 'FILLER' (unnumbered) as their DICT name
* if a placeholder DICT item is ever needed.
*
* Contains fields for up to 6 officers, starting at field 37; each officer
* block repeats the same 7 sub-fields (Title/Type/Name/Address/City/State/
* Zip+4).
*=============================================================================

EQU CORPORATION.NUMBER.POS       TO 1
EQU CORPORATION.NUMBER.LEN       TO 12
EQU CORPORATION.NAME.POS         TO 13
EQU CORPORATION.NAME.LEN         TO 192
EQU STATUS.POS                   TO 205
EQU STATUS.LEN                   TO 1
EQU FILING.TYPE.POS              TO 206
EQU FILING.TYPE.LEN              TO 15
EQU ADDRESS.1.POS                TO 221
EQU ADDRESS.1.LEN                TO 42
EQU ADDRESS.2.POS                TO 263
EQU ADDRESS.2.LEN                TO 42
EQU CITY.POS                     TO 305
EQU CITY.LEN                     TO 28
EQU STATE.POS                    TO 333
EQU STATE.LEN                    TO 2
EQU ZIP.POS                      TO 335
EQU ZIP.LEN                      TO 10
EQU COUNTRY.POS                  TO 345
EQU COUNTRY.LEN                  TO 2
EQU MAIL.ADDRESS.1.POS           TO 347
EQU MAIL.ADDRESS.1.LEN           TO 42
EQU MAIL.ADDRESS.2.POS           TO 389
EQU MAIL.ADDRESS.2.LEN           TO 42
EQU MAIL.CITY.POS                TO 431
EQU MAIL.CITY.LEN                TO 28
EQU MAIL.STATE.POS               TO 459
EQU MAIL.STATE.LEN               TO 2
EQU MAIL.ZIP.POS                 TO 461
EQU MAIL.ZIP.LEN                 TO 10
EQU MAIL.COUNTRY.POS             TO 471
EQU MAIL.COUNTRY.LEN             TO 2
EQU FILE.DATE.POS                TO 473
EQU FILE.DATE.LEN                TO 8
EQU FEI.NUMBER.POS               TO 481
EQU FEI.NUMBER.LEN               TO 14
EQU MORE.THAN.SIX.OFFICERS.FLAG.POS TO 495
EQU MORE.THAN.SIX.OFFICERS.FLAG.LEN TO 1
EQU LAST.TRANSACTION.DATE.POS    TO 496
EQU LAST.TRANSACTION.DATE.LEN    TO 8
EQU STATE.COUNTRY.POS            TO 504
EQU STATE.COUNTRY.LEN            TO 2
EQU REPORT.YEAR.1.POS            TO 506
EQU REPORT.YEAR.1.LEN            TO 4
EQU FILLER.1.POS                 TO 510
EQU FILLER.1.LEN                 TO 1
EQU REPORT.DATE.1.POS            TO 511
EQU REPORT.DATE.1.LEN            TO 8
EQU REPORT.YEAR.2.POS            TO 519
EQU REPORT.YEAR.2.LEN            TO 4
EQU FILLER.2.POS                 TO 523
EQU FILLER.2.LEN                 TO 1
EQU REPORT.DATE.2.POS            TO 524
EQU REPORT.DATE.2.LEN            TO 8
EQU REPORT.YEAR.3.POS            TO 532
EQU REPORT.YEAR.3.LEN            TO 4
EQU FILLER.3.POS                 TO 536
